rowID,intentID
13381,11
13381,12
17936,11
17936,12
16725,11
16725,12
16725,14
16725,10
16725,13
10828,11
10828,12
11620,11
11620,12
8634,11
8634,12
12884,11
12884,12
12884,50
18202,23
18202,10
18202,30
18202,21
18202,11
18202,12
18202,14
18202,13
18202,19
18202,22
18202,16
18202,52
18202,48
16685,11
16685,12
17301,11
17301,12
17218,11
17218,12
11785,11
11785,12
11785,14
11785,10
8978,11
8978,12
8740,11
8740,12
8740,10
8740,14
8740,21
8740,23
8740,30
8740,27
8449,11
8449,12
10901,11
10901,12
13834,11
13834,12
13834,10
13834,29
10967,11
10967,12
16821,11
16821,12
13153,11
13153,12
13153,51
13153,10
8700,11
8700,12
8700,14
8700,10
8700,13
8700,9
8700,16
17603,11
17603,12
12330,11
12330,12
12330,10
12372,11
12372,12
12927,11
12927,12
12927,23
12927,10
12927,16
12133,11
12133,12
11439,11
11439,12
11439,9
11439,14
11439,10
11439,13
10579,11
10579,12
9609,11
9609,12
17210,11
17210,12
10964,11
10964,12
10964,10
12724,11
12724,12
12724,32
12724,10
11115,11
11115,12
16467,11
16467,12
16467,10
12701,11
12701,12
17452,11
17452,12
17539,11
17539,12
13908,11
13908,12
13908,14
13908,13
13908,10
18076,11
18076,12
16604,11
16604,12
16604,9
16604,14
16604,10
16604,13
10819,11
10819,12
17322,11
17322,12
12083,11
12083,12
12083,14
12083,10
12706,11
12706,12
12750,11
12750,12
12750,10
8719,11
8719,12
8719,29
12507,11
12507,12
8665,11
8665,12
13052,11
13052,12
11891,11
11891,12
17131,11
17131,12
16788,11
16788,12
11158,11
11158,12
11158,9
11158,14
11158,10
11158,13
17044,11
17044,12
17044,23
17044,10
17044,16
11462,11
11462,12
16271,11
16271,12
16271,10
8448,11
8448,12
17567,11
17567,12
14024,11
14024,12
9526,11
9526,10
9526,12
9526,14
9526,13
10983,11
10983,12
12448,11
12448,12
12448,10
11795,11
11795,12
12141,11
12141,12
11116,11
11116,12
9927,11
9927,12
11608,11
11608,12
17778,11
17778,12
17778,14
17778,10
11951,11
11951,10
12719,11
12719,12
12102,11
12102,12
11953,11
11953,12
11257,11
11257,12
16869,11
16869,12
11924,11
11924,12
11924,14
11924,10
11924,13
11924,16
9068,11
9068,12
17852,11
17852,12
13123,11
13123,12
13123,34
13123,10
11950,11
11950,12
9463,11
9463,12
13419,11
13419,12
12511,11
12511,12
12511,14
16724,11
16724,12
8757,11
8757,12
8757,10
8757,29
8489,11
8489,12
16489,11
16489,12
16374,11
16374,12
17412,11
17412,12
17412,10
11459,11
11459,12
11459,14
11459,10
11459,13
17441,11
17441,12
15944,11
15944,12
13547,11
13547,12
11926,11
11926,12
13160,11
13160,12
13159,11
13159,12
12547,11
12547,12
15933,11
15933,12
12396,11
12396,12
13690,11
13690,12
13690,10
18225,11
18225,12
8655,11
8655,12
8655,10
8655,14
16911,11
16911,12
18634,11
18634,12
12874,11
12874,12
16323,11
16323,32
16323,12
16323,10
16323,142
16323,52
16323,391
16323,624
16323,143
11071,11
11071,12
12081,11
12081,12
17803,11
17803,12
11719,11
11719,12
17490,11
17490,12
13477,11
13477,12
16548,11
16548,12
18213,11
18213,12
18031,11
18031,12
12089,10
12089,11
12089,12
12089,14
12089,13
12089,9
9900,11
9900,12
9900,14
9900,10
17701,11
17701,12
17701,10
16756,11
16756,12
17429,11
17429,12
17429,14
17429,13
17429,10
16649,11
16649,12
11266,11
11266,12
17737,11
17737,12
17542,11
17542,12
17542,14
17542,10
17542,13
9520,11
9520,12
13743,11
13743,12
17319,11
17319,12
17870,11
17870,12
17947,11
17947,12
12136,11
12136,12
8648,11
8648,12
8648,10
17146,11
17146,12
13461,11
13461,12
12886,11
12886,12
12886,10
18357,11
18357,12
8764,11
8764,12
8764,10
8764,14
8764,13
8764,16
17245,11
17245,12
17245,625
17245,626
13484,11
13484,12
13083,11
13083,12
9419,11
9419,12
9419,42
9419,10
9419,43
9419,44
11666,11
11666,12
12842,11
12842,12
17496,11
17496,12
17496,14
17496,10
11256,11
11256,12
11256,23
11256,10
11256,14
11256,13
11256,16
11256,22
17973,11
17973,12
17973,14
17973,16
17973,10
18360,11
18360,12
18360,14
18360,10
16517,11
16517,12
10260,11
10260,12
10260,10
10260,14
10260,13
11673,11
11673,12
17718,10
17718,11
17718,12
13207,11
13207,12
11876,11
11876,12
11876,55
11589,11
11589,12
12764,11
12764,12
12071,11
12071,12
16318,11
16318,12
10782,11
10782,12
10681,11
10681,12
12689,11
12689,12
12689,14
12689,10
17003,11
17003,12
11493,11
11493,12
11493,10
11895,11
11895,12
12630,11
12630,12
18455,11
18455,12
12551,11
12551,12
11032,14
11032,10
11032,11
11032,12
16823,11
16823,12
16823,10
13717,11
13717,12
12485,11
12485,12
10868,11
10868,12
11919,11
11919,12
11480,11
11480,12
11480,10
17169,11
17169,12
13452,11
13452,12
13452,10
13706,11
13706,12
18538,11
18538,12
18529,11
18529,12
18529,10
13027,11
13027,12
12416,11
12416,12
10598,11
10598,12
16499,11
16499,12
11779,11
11779,12
10666,10
10666,11
10666,12
10666,14
10666,13
10666,9
9087,11
9087,12
9087,10
18410,11
18410,12
18410,38
18410,10
18410,34
18410,22
18410,23
18410,30
13238,11
13238,12
11522,11
11522,12
9523,11
9523,12
11550,11
11550,12
12822,11
12822,12
12822,10
8741,11
8741,12
8741,14
8741,10
11487,11
11487,29
11624,11
11624,12
12193,11
12193,12
11467,11
11467,12
11467,14
11467,10
11467,13
16360,11
16360,12
16360,14
16360,10
11770,11
11770,12
11770,10
11770,14
16669,11
16669,12
17454,11
17454,12
17454,14
17454,10
17454,13
11530,11
11530,12
11669,11
11669,12
11689,11
11689,12
10842,11
10842,12
11811,11
11811,12
11811,9
11811,10
13527,11
13527,12
12009,11
12009,12
12009,14
12009,10
9545,11
9545,12
9545,10
11250,11
11250,12
11250,10
17356,11
17356,12
11941,11
11941,12
18187,11
18187,12
16213,11
16213,12
17274,11
17274,12
9929,11
9929,12
17549,11
17549,12
9853,11
9853,12
10816,11
10816,12
10503,11
10503,12
11481,11
11481,12
11481,14
11481,10
11481,13
10877,11
10877,29
10877,10
8642,11
8642,12
11357,11
11357,12
13194,11
13194,12
10787,11
10787,12
12540,11
12540,12
13700,11
13700,12
13999,11
13999,12
16862,11
16862,12
12861,9
12861,14
12861,10
12861,13
12861,11
12861,12
8672,11
8672,12
8672,29
12483,11
12483,12
12483,14
12483,10
12483,13
12483,16
13919,11
13919,29
16513,11
16513,12
13154,11
13154,12
13154,10
13320,11
13320,12
13320,14
13320,13
13320,10
13403,11
13403,12
11169,11
11169,12
11845,11
11845,12
17072,11
17072,12
17259,11
17259,12
17351,11
17351,12
16752,11
16752,12
11173,11
11173,12
10365,11
10365,12
13859,11
13859,12
17633,11
17633,12
17633,10
11114,11
11114,12
17023,11
17023,12
13481,11
13481,12
11430,11
11430,12
16673,11
16673,12
11178,11
11178,12
17175,11
17175,12
11863,11
11863,12
13244,11
13244,12
13244,14
13244,10
13437,11
13437,12
12838,11
12838,12
12354,11
12354,12
17712,11
17712,29
10821,11
10821,12
16516,11
16516,12
17094,11
17094,12
17660,11
17660,12
12988,11
12988,12
16506,11
16506,12
10606,11
10606,12
12339,11
12339,12
11878,11
11878,12
16947,11
16947,12
16947,9
12550,11
12550,12
11980,11
11980,12
13681,11
13681,12
13681,16
13681,10
18106,11
18106,12
17615,10
17615,11
17615,12
11424,11
11424,12
12816,11
12816,12
12816,14
12816,10
12816,13
11268,11
11268,12
11268,9
11268,10
16720,11
16720,12
16723,11
16723,12
11727,11
11727,12
17776,11
17776,12
17446,11
17446,12
12455,11
12455,12
12455,9
12455,14
12455,10
12455,13
16728,11
16728,12
12480,11
12480,12
12480,14
12480,10
17326,10
17265,11
17265,12
17265,14
17265,13
17265,10
11528,11
11528,12
12625,11
12625,12
12625,10
17286,11
17286,12
17174,11
17174,12
17174,14
17174,10
14037,11
14037,12
14037,14
14037,10
14037,13
12059,11
12059,12
16934,11
16934,12
10114,11
10114,12
10114,10
12894,11
12894,12
10838,11
10838,12
16886,11
16886,12
16886,10
18002,11
18002,12
17898,11
17898,12
13882,11
13882,12
13882,14
13882,10
13882,13
13882,143
13882,9
13882,528
16470,11
16470,12
9447,11
9447,12
10846,11
10846,12
9257,11
9257,12
9257,10
18300,11
18300,12
18300,10
9401,11
9401,12
9542,11
9542,12
9542,10
11105,11
11105,12
17480,11
17480,12
17621,11
17621,12
13941,11
13941,12
13941,14
13941,10
9475,11
9475,12
11458,11
11458,12
13579,11
13579,12
13020,11
13020,12
13020,10
11432,11
11432,12
11438,11
11438,12
12442,11
12442,12
12612,11
12612,12
18172,11
18172,12
16992,11
16992,12
12151,11
12151,12
16877,11
16877,12
12606,11
12606,12
11656,11
11656,12
17946,11
17946,12
13833,11
13833,12
13833,10
8914,11
8914,12
8914,14
8914,10
8914,13
12544,11
12544,12
12544,10
12544,14
11224,11
11224,12
11224,9
10698,11
10698,12
11227,11
11227,12
13873,11
13873,12
18388,11
18388,12
17782,11
17782,12
17782,9
17782,14
17782,10
10674,11
10674,12
17102,11
17102,12
16882,11
16882,12
16882,14
16882,10
16882,13
16332,11
16332,12
9979,11
9979,12
17000,11
17000,12
17000,10
16285,11
16285,12
18320,11
18320,29
18401,11
18401,12
18401,14
18401,10
18401,13
9869,11
9869,12
9869,10
9869,13
12958,11
12958,12
18184,11
18184,12
16902,11
16902,12
17726,11
17726,12
17726,14
17726,10
17726,13
16571,11
16571,12
11267,11
11267,12
11267,10
11507,11
11507,12
15253,11
15253,12
16897,11
16897,12
8450,11
8450,12
17825,11
17825,12
12347,11
12347,12
12526,11
12526,12
10932,11
10932,12
16492,11
16492,12
13789,11
13789,12
13497,11
13497,12
13272,11
13272,12
13971,11
13971,12
13316,11
13316,12
9999,11
9999,12
12350,11
12350,10
11868,11
11868,12
11868,10
11615,11
11615,12
11780,11
11780,12
12258,11
12258,12
12258,10
12258,9
12258,160
12258,14
12258,161
17961,10
17961,11
17961,12
17961,14
17961,28
11352,11
11352,12
10825,11
10825,12
16796,11
16796,12
13639,11
13639,12
10928,11
10928,12
11448,11
11448,12
10870,11
10870,12
10870,10
11674,11
17925,14
17925,10
17925,13
17925,11
17925,12
12365,11
12365,12
16704,11
16704,12
16704,14
16704,10
16704,13
13111,11
13111,12
13111,627
12752,11
12752,12
12752,14
12752,10
10173,11
10173,12
18520,11
18520,12
18520,38
18520,14
18520,10
18520,9
18520,144
8561,11
8561,12
12190,11
12190,12
12190,10
12190,31
12190,18
12190,14
12190,13
12190,15
12659,11
12659,12
17462,11
17462,12
12960,11
12960,12
12391,11
12391,12
9451,11
9451,12
8480,11
8480,12
8480,16
8480,17
8480,10
11879,11
11879,12
18437,11
18437,12
18437,14
18437,10
11404,11
11404,12
11404,14
11404,10
11404,13
11378,11
11378,12
12698,11
12698,12
12698,10
18423,11
18423,12
18423,16
18423,10
18423,14
17780,11
17780,12
8459,11
8459,12
8425,11
8425,12
8425,14
8425,10
8425,13
12037,11
12037,12
18185,11
18185,12
11944,11
11944,12
17537,11
17537,12
12717,11
12717,12
12851,11
12851,12
10907,11
10907,12
13067,11
13067,12
14035,11
14035,12
11298,11
11298,12
12223,11
12223,12
12223,14
12223,10
12223,13
17772,14
17772,10
17772,11
17772,12
17772,16
10081,11
10081,12
10081,10
10081,14
10081,13
10081,143
10081,9
10081,16
11477,11
11477,12
12839,11
12839,12
17258,11
17258,12
17258,14
17258,10
17258,13
12607,11
12607,12
10074,11
10074,12
10074,10
13510,11
13510,12
17059,11
17059,12
12094,11
12094,10
12094,9
12094,14
12094,21
12094,16
12094,17
12094,12
10132,11
10132,12
11551,11
11551,12
11551,23
18668,11
18668,12
13851,11
13851,12
13076,10
13076,11
13076,12
11576,11
11576,12
12356,11
12356,12
12356,14
12356,10
10989,11
10989,12
10989,10
13865,11
13865,12
13225,11
13225,12
9027,11
9027,12
13185,11
13185,12
13581,11
13581,12
13898,11
13898,12
17955,11
17955,12
10635,11
10635,12
12101,11
12101,12
12101,14
12101,13
12101,10
12379,11
12379,12
10539,11
10539,12
16258,11
16258,12
16258,14
16258,10
16258,13
12620,11
12620,12
11969,11
11969,10
17167,11
17167,12
16389,11
16389,12
16550,11
16550,12
16550,9
16466,11
16466,32
16466,12
16466,10
16466,142
16466,52
16466,391
16466,624
16466,143
13787,11
13787,12
11307,11
11307,12
17768,11
17768,29
11360,11
11360,12
18261,11
18261,12
16896,11
16896,12
10650,11
10650,12
11922,11
11922,12
16300,11
16300,12
17309,11
17309,12
15700,11
15700,12
13009,11
13009,12
17386,11
17386,12
16769,11
16769,12
12162,11
12162,12
12162,10
12162,18
12162,14
12162,13
18338,11
18338,12
18338,14
18338,10
18338,16
18338,21
18338,17
11889,11
11889,12
11889,10
18450,11
18450,12
11277,11
11277,12
11277,14
11277,10
13981,11
13981,12
12414,11
12414,12
10286,11
10286,12
10286,10
12248,11
12248,12
11654,11
11654,12
10489,11
10489,12
10489,9
10489,14
10489,10
10489,13
16563,11
16563,12
12267,11
12267,12
16993,11
16993,12
17320,11
17320,12
17320,14
17320,10
17320,13
8952,11
8952,12
16405,11
16405,12
18080,11
18080,12
12978,11
12978,12
13145,11
13145,12
12373,11
12373,12
12373,14
12373,10
12373,13
12373,30
12373,25
12373,26
11910,11
11910,12
17211,11
17211,12
11092,11
11092,12
11092,10
11444,11
11444,12
9578,11
9578,12
12532,11
12532,12
11406,11
11406,12
17550,11
17550,12
11033,11
11033,12
8838,11
8838,12
11261,11
11261,12
11261,10
10801,11
10801,12
17706,11
17706,12
13071,11
13071,12
11906,11
11906,12
17735,11
17735,12
12467,11
12467,12
13072,11
13072,12
18510,11
18510,12
18510,10
13704,11
13704,12
13704,10
13704,14
13704,15
13704,16
13704,13
17086,11
17086,12
17186,11
17186,12
16969,11
16969,12
10765,11
10765,12
10765,13
18597,11
18597,12
17564,11
17564,12
12270,11
12270,12
12270,23
12270,10
12270,16
16511,11
16511,12
8923,11
8923,12
13235,11
13235,12
13235,10
13235,14
13235,13
17553,11
17553,12
18057,11
18057,12
13358,11
13358,12
10873,11
10873,12
11225,11
11225,12
11207,11
11207,12
18660,11
18660,12
12513,11
12513,12
11144,10
11144,14
11144,13
11144,16
11144,22
11144,11
11144,12
17986,11
17986,12
16302,11
16302,12
13380,11
13380,12
10906,11
10906,12
12989,11
12989,12
16738,11
16738,12
18592,11
18592,12
17095,11
17095,12
13947,11
13947,12
13447,11
13447,12
10082,16
10082,10
10082,11
10082,12
10082,14
10082,13
16915,11
16915,12
12408,11
12408,12
10632,11
10632,12
16313,11
16313,12
13474,11
13474,12
11434,11
11434,12
12994,11
12994,12
13489,11
13489,12
18693,11
18693,12
17980,11
17980,29
18377,11
18377,12
18377,10
18377,13
18377,14
18351,11
18351,12
18351,23
18351,22
18351,131
18351,10
18351,14
18351,13
18351,9
11182,11
11182,12
9714,11
9714,12
9714,14
9714,10
11925,11
11925,12
18456,11
18456,12
18456,10
18456,14
18456,13
18456,23
18456,30
18456,22
18456,52
18456,362
18456,628
18456,25
18456,26
18456,16
18456,21
18456,629
18456,630
8629,11
8629,12
17299,11
17299,12
11157,11
11157,12
11630,11
11630,12
11630,14
11630,10
11630,13
11630,9
11837,11
11837,12
11837,14
11837,10
9245,11
9245,12
9245,10
13034,11
13034,12
12593,11
12593,12
11147,11
11147,12
17269,11
17269,12
13293,11
13293,12
12202,11
12202,12
12202,33
12202,10
12202,31
11565,11
11565,12
11509,11
11509,12
11756,11
11756,12
12457,11
12457,12
14744,11
14744,12
11245,11
11245,12
11245,9
18099,11
18099,12
11948,11
11948,12
16504,11
16504,12
16504,23
16504,10
16504,16
13534,11
13534,12
10776,11
10776,12
18672,11
18672,12
8971,11
8971,12
16871,11
16871,12
9574,11
9574,12
11410,11
11410,12
11500,11
11500,12
11500,10
16304,11
16304,12
17623,10
17623,11
17623,12
12710,11
12710,12
13063,11
13063,12
13063,10
8667,11
8667,12
16952,11
16952,12
11809,11
11809,12
13691,11
13691,12
13691,9
13691,10
13691,13
13691,14
14642,11
14642,12
14642,10
17050,11
17050,12
17050,10
11042,11
11042,12
13899,11
13899,12
13899,10
13899,29
13339,11
13339,12
17022,11
17022,12
17022,23
17022,10
17022,30
16262,11
16262,12
8647,11
8647,12
9930,11
9930,12
18110,11
18110,12
12669,11
12669,12
12669,9
16771,11
16771,12
18045,11
18045,12
18045,10
18045,14
18045,13
11568,11
11568,12
17477,11
17477,12
10817,11
10817,12
17964,11
17964,12
18218,11
18218,12
18218,14
18218,10
18218,13
11364,11
11364,12
10157,11
10157,12
12010,11
12010,12
13808,11
13808,12
16222,11
16222,12
8569,11
8569,29
16498,11
16498,12
13242,11
13242,12
13242,14
13242,10
13539,11
13539,12
13796,14
13796,10
13796,13
13796,11
13796,12
10875,11
10875,12
10875,14
10875,10
10875,13
11333,11
11333,12
11333,10
13591,11
13591,12
13591,14
13591,13
13591,10
13314,11
13314,12
13265,11
13265,12
18584,11
18584,12
16194,11
16194,12
16735,11
16735,12
16445,11
16445,12
10502,11
10502,12
10789,11
10789,12
11398,11
11398,12
11398,14
11398,10
12525,11
12525,12
18326,11
18326,12
11760,11
11760,12
17061,11
17061,12
17061,10
10547,11
10547,12
11389,11
11389,12
11389,10
9620,11
9620,12
18664,11
18664,12
11569,11
11569,12
18527,9
18527,31
18527,10
18527,152
18527,11
18527,12
11747,11
11747,12
9537,11
9537,12
13545,11
13545,12
17378,11
17378,12
15702,11
15702,12
16918,11
16918,12
16918,10
13597,11
13597,12
13597,14
13597,10
13597,13
13597,16
13597,15
13721,11
13721,12
10847,11
10847,12
13289,11
13289,12
12618,11
12618,12
12618,10
8446,11
8446,12
8446,10
8705,11
8705,12
17191,11
17191,12
10333,11
10333,12
10704,11
10704,12
17312,11
17312,12
12744,11
12744,12
12744,9
12744,14
12744,13
12744,10
11205,11
11205,12
11205,14
11205,10
11205,13
9950,11
9950,12
18094,11
18094,12
10935,11
10935,12
16427,11
16427,12
17771,11
17771,12
11172,11
11172,12
18035,11
18035,12
18107,12
18107,11
18107,10
16562,11
16562,12
13422,11
13422,12
12475,11
12475,12
10200,11
10200,12
16754,11
16754,12
16754,32
16754,10
16754,142
11771,11
11771,12
11771,14
11771,10
18034,11
18034,12
18034,10
11633,11
11633,12
11633,16
11633,10
11343,11
11343,10
11343,12
13295,10
13295,11
13295,12
13295,14
13295,13
8774,11
8774,12
12438,11
12438,12
17900,11
17900,12
16416,11
16416,12
12454,11
12454,12
16554,11
16554,12
16554,10
11678,11
11678,12
17135,11
17135,12
17135,14
17135,28
17135,10
17135,21
18203,11
18203,12
13653,11
13653,12
17049,11
17049,12
11631,11
11631,12
16976,11
16976,12
16500,11
16500,12
16813,11
16813,12
11699,11
11699,12
11699,631
11699,10
11699,14
11699,13
9467,11
9467,12
16816,11
16816,12
17204,11
17204,12
18009,11
18009,12
18531,11
18531,12
17541,11
17541,12
11916,11
11916,12
11597,11
11597,12
12633,11
12633,12
16314,11
16314,12
16831,11
16831,12
16376,11
16376,12
16376,29
16376,52
16376,10
16376,22
16376,30
11142,11
11142,12
13655,11
13655,12
12829,11
12829,12
12665,11
12665,12
12665,10
17812,11
17812,12
18130,11
18130,12
8751,11
8751,12
8751,38
8751,14
8751,10
8751,13
8751,23
8751,30
8751,21
8751,9
8751,16
8751,17
17608,11
17608,12
18296,11
18296,12
17190,11
17190,12
18200,11
18200,12
11159,11
11159,12
12473,11
12473,12
11840,11
11840,12
18661,11
18661,12
18661,163
18661,10
18661,164
18661,165
18661,166
18661,167
18661,491
18661,169
18661,170
18661,171
18661,172
18661,173
16779,11
16779,12
13463,11
13463,12
13463,10
10093,11
10093,12
9654,11
9654,12
18137,11
18137,12
11316,11
11316,12
12479,11
12479,12
14775,11
14775,12
14775,14
14775,10
16957,14
16957,10
16957,13
17266,11
17266,12
18305,11
18305,12
18305,14
18305,10
18305,16
18305,13
13931,11
13931,12
13931,10
13931,29
18378,11
18378,12
18378,14
18378,13
18378,10
11965,11
11965,10
11134,11
11134,12
11134,14
11134,10
11134,13
17887,11
17887,12
17887,10
12600,11
12600,12
10861,11
10861,12
13853,11
13853,12
8691,11
8691,12
16808,11
16808,12
18566,11
18566,12
9484,11
9484,12
12440,11
12440,12
12862,11
12862,12
12771,11
12771,12
17984,11
17984,12
12132,11
12132,12
12132,10
12132,18
12132,14
12132,13
12132,15
13955,11
13955,12
8614,11
8614,12
18004,11
18004,12
8483,11
8483,12
12933,11
12933,12
16315,11
16315,12
12830,11
12830,12
12830,10
10388,11
10388,12
18024,11
18024,12
17816,11
17816,12
17816,14
17816,10
17816,13
12492,11
12492,12
11248,11
11248,12
11248,10
11826,11
11826,12
11826,10
11660,11
11660,12
16632,11
16632,12
13841,11
13841,12
13841,10
13841,35
13841,13
12610,11
12610,12
12667,11
12667,12
16338,11
16338,12
12569,11
12569,12
10103,11
10103,12
13816,11
13816,12
13816,14
13816,10
17908,11
17908,12
11993,11
11993,12
12437,11
12437,12
9243,17
9243,10
9243,16
9243,11
9243,12
9243,14
9243,13
9243,9
9243,15
11574,11
11574,12
11574,14
11574,10
11818,11
11818,12
11818,10
18548,11
18548,12
11734,11
11734,12
17879,11
17879,10
17879,12
17879,14
17879,13
16444,11
16444,12
12172,11
12172,12
12349,11
12349,12
12349,14
12349,10
12349,32
12962,11
12962,12
13397,11
13397,12
12489,11
12489,12
12844,11
12844,12
11340,11
11340,12
13328,11
13328,12
18042,11
18042,12
12951,11
12951,12
11295,11
11295,12
13723,11
13723,12
9562,11
9562,12
8549,11
8549,12
11632,11
11632,12
12068,11
12068,12
12068,10
12068,13
9450,11
9450,12
12684,11
12684,12
12684,10
9633,11
9633,12
8669,11
8669,12
18013,11
18013,12
18013,16
18013,14
18013,10
13930,11
13930,12
12749,11
12749,12
12749,14
12749,10
18491,11
18491,12
13509,11
13509,12
9876,11
9876,12
9876,10
13985,11
13985,12
13985,38
13985,10
13985,16
13985,17
13985,14
13985,13
17384,11
17384,12
13697,11
13697,12
16782,11
16782,12
17826,11
17826,12
16962,11
16962,12
13526,11
13526,12
8429,11
8429,12
16904,11
16904,12
16510,11
16510,12
12384,11
12384,12
13740,11
13740,12
13740,14
13740,10
13740,13
17250,11
17250,12
12281,11
12281,12
12281,10
13710,14
13710,10
13710,13
13710,11
13710,12
18129,11
18129,12
18129,14
18129,10
17845,11
17845,12
17845,10
18133,11
18133,12
18534,11
18534,12
18534,14
18534,10
18534,21
16408,11
16408,12
12376,11
12376,12
8729,11
8729,12
10473,11
10473,12
10766,11
10766,12
10766,10
12264,11
12264,12
12264,10
17063,11
17063,12
17166,11
17166,12
17166,14
17166,10
17607,11
17607,12
16358,11
16358,12
10370,11
10370,12
10188,11
10188,12
18604,11
18604,12
17505,11
17505,12
13657,11
13657,12
17201,16
17201,10
17201,632
17897,11
17897,12
17897,14
17897,10
8885,11
8885,12
17182,11
17182,12
18583,11
18583,12
10968,11
10968,12
13866,11
13866,12
18521,11
18521,12
18521,14
18521,10
18521,13
12753,11
12753,12
13703,11
13703,12
12476,11
12476,12
8590,11
8590,12
10769,11
10769,12
10769,38
16709,11
16709,12
13312,11
13312,12
13312,14
13312,10
13312,13
18134,11
18134,12
17257,11
17257,12
12682,11
12682,12
12682,10
15852,10
15852,11
15852,12
15852,29
15852,16
15852,17
15852,14
15852,521
15852,13
17161,11
17161,12
13277,11
13277,12
13277,14
13277,10
10996,11
10996,12
10996,9
10996,28
18222,11
18222,12
12493,11
12493,12
8726,11
8726,12
11237,11
11237,12
10513,11
10513,12
8674,11
8674,12
13735,11
13735,12
18091,10
18091,11
18091,12
16590,11
16590,12
12298,11
12298,12
13280,11
13280,12
13280,14
13280,10
16972,11
16972,12
16972,14
16972,10
16972,13
16870,11
16870,12
11520,11
11520,12
18445,11
18445,12
10186,11
10186,12
11527,12
11527,11
16642,11
16642,12
16234,11
16234,12
12743,11
12743,12
8696,11
8696,12
8696,10
12389,11
12389,12
12389,21
16834,11
16834,12
17459,11
17459,12
17459,10
17459,14
17459,13
8649,11
8649,12
8553,11
8553,12
18457,11
18457,12
18457,632
18457,10
18457,16
18457,14
13288,11
13288,12
16711,11
16711,12
11450,11
11450,12
8671,11
8671,12
11865,11
11865,12
11138,11
11138,12
10892,11
10892,12
16282,11
16282,12
17974,11
17974,12
17875,11
17875,12
8636,11
8636,12
15554,11
15554,12
12005,11
12005,12
13393,11
13393,12
17483,11
17483,12
17483,14
17483,10
17483,13
17483,56
17085,11
17085,12
16959,11
16959,10
16959,12
8574,11
8574,12
11732,11
11732,12
18433,11
18433,12
18433,14
18433,10
13206,11
13206,12
11521,11
11521,12
16398,11
16398,12
12076,11
12076,12
12076,14
12076,10
12266,11
12266,12
13281,11
13281,12
13281,10
13354,11
13354,12
17426,11
17426,12
11415,11
11415,12
11415,10
11415,14
11415,13
11415,16
11415,22
11393,11
11393,12
11393,14
11393,10
11393,13
11393,28
11606,11
11606,12
17652,11
17652,12
17021,11
17021,12
12784,11
12784,12
12315,11
12315,12
10562,11
10562,12
13409,11
13409,12
12859,11
12859,12
12859,10
12557,11
12557,12
8880,11
8880,12
9718,11
9718,12
17904,11
17904,12
17904,633
17904,634
17904,635
17904,636
17904,637
17904,638
17904,639
17904,640
17904,641
17904,642
17904,643
17904,644
17904,645
17904,646
17904,647
17904,648
17904,649
17904,650
17904,651
17904,652
17904,653
17904,654
17904,655
17904,656
17904,657
17904,658
17904,659
17904,660
17904,661
17904,662
17904,663
17904,664
17904,665
17904,666
17904,667
17904,668
17904,669
17904,670
17904,671
17904,672
17904,673
17904,674
17904,675
17904,676
17904,677
17904,678
17904,679
17904,680
17904,681
17904,682
17904,683
17904,684
17904,685
17904,686
17904,687
17904,688
17904,689
10757,11
10757,12
17851,11
17851,12
17851,10
12603,11
12603,12
8540,11
8540,12
8712,11
8712,12
16441,11
16441,12
17723,11
17723,12
12254,11
12254,12
16643,11
16643,12
13127,10
13127,11
13127,12
18407,11
18407,12
18407,14
18407,10
18407,13
16316,11
16316,12
16316,10
9466,11
9466,12
17627,11
17627,12
17627,14
17627,10
17627,13
17627,9
16659,11
16659,12
16967,11
16967,12
16967,14
16967,10
11351,11
11351,12
12961,11
12961,12
9660,11
9660,12
18077,11
18077,12
12063,11
12063,12
18053,11
18053,12
16984,11
16984,12
8644,11
8644,12
16217,11
16217,12
16217,10
12337,11
12337,12
12337,14
12337,10
12337,13
16815,11
16815,12
13658,11
13658,12
12656,11
12656,12
8650,11
8650,12
13488,11
13488,12
16664,11
16664,12
18699,11
18699,12
18699,9
18699,14
18699,10
18699,13
10813,11
10813,12
10813,14
10813,10
10813,13
9631,11
9631,12
9631,14
9631,10
13066,11
13066,12
13062,11
13062,12
13507,11
13507,12
18288,11
18288,12
16648,11
16648,12
11567,11
11567,12
9874,11
9874,12
12538,11
12538,12
12538,14
12538,10
12538,13
17847,11
17847,12
11390,11
11390,12
16702,11
16702,12
11763,11
11763,12
18277,11
18277,12
11638,11
11638,12
11638,14
11638,10
11638,13
13582,11
13582,12
18085,11
18085,12
12504,11
12504,12
11183,11
11183,12
17730,11
17730,12
14049,11
14049,12
16966,10
16966,11
16966,12
16987,11
16987,12
16476,11
16476,12
13248,11
13248,12
11086,11
11086,12
12421,11
12421,12
12064,11
12064,12
11375,11
11375,12
16668,11
16668,12
13472,11
13472,12
10841,11
10841,12
13612,11
13612,12
16202,11
16202,12
17620,11
17620,12
18026,11
18026,12
11484,11
11484,12
13804,11
13804,12
13804,16
13804,10
16688,11
16688,12
16688,14
16688,10
17217,690
17217,10
17217,11
17217,12
17217,691
17217,692
17217,693
13172,11
13172,12
13813,11
13813,12
13364,11
13364,12
11524,11
11524,12
16534,14
16534,10
16534,13
16534,16
16534,11
16534,12
13365,14
13365,10
13365,13
13365,11
