PermissionId,ApkId
21,41135
32,41135
63,41135
40,41135
2,41135
21,47137
75,47137
2,47137
16,47137
54,47137
79,47137
67,47137
25,38062
21,38062
39,38062
55,38062
28,46900
21,46900
32,46900
50,46900
9,46900
25,46900
17,46900
105,46900
44,46900
82,46900
39,46900
6,46900
2,46900
55,46900
32,45978
8,45978
25,46248
50,36802
39,36802
41,36802
9,46664
16,46664
5,46664
7,45818
28,39740
56,39740
8,39740
32,39740
16,39740
9,39740
27,46312
7,46312
20,46312
54,46312
16,36714
15,36714
20,36714
50,36714
21,45289
29,45289
44,36340
21,36340
39,36340
119,36340
52,36340
22,36340
55,36340
15,36340
81,36340
94,36340
13,36340
21,45431
27,45490
20,45490
93,45490
2,45490
50,45490
21,33305
25,33305
29,33305
16,33305
27,45753
7,45944
68,46413
82,46244
85,46244
54,46244
2,39004
53,39004
8,39004
44,39004
15,39004
27,45177
10,41723
19,41723
24,47696
21,47696
28,47696
49,47115
39,47115
21,47115
25,47115
64,47115
12,47508
52,47508
28,47142
79,33870
7,33870
20,33870
179,38313
25,38313
11,47158
13,47158
14,47158
15,47158
21,46324
2,46324
117,46560
16,46560
71,46560
68,46560
25,46560
64,46560
47,46560
5,46667
35,46667
9,46667
47,34726
64,34726
19,34726
13,34726
17,34726
32,47619
7,47338
244,39268
264,39268
265,39268
85,47096
28,47096
36,47096
27,47096
58,47096
121,47096
21,47096
105,47096
19,47096
21,37582
85,37582
25,37582
304,37364
71,37364
7,37364
11,37364
32,47729
30,47729
35,47729
27,47934
28,47936
71,35244
20,35244
30,35244
35,35244
22,35244
48,35244
35,37573
30,37573
28,37573
16,37573
9,34263
5,34263
5,47717
2,47717
2,46238
39,46238
35,46238
9,46238
29,46238
56,46238
20,46238
71,46238
75,46238
104,46238
5,46238
82,46238
21,46238
28,35102
85,35102
25,35102
28,47544
25,33525
16,33525
71,41454
25,41454
21,47009
85,47797
2,46213
21,46213
111,46213
8,46213
20,46213
27,47327
7,47327
15,35168
18,35168
32,46510
93,46510
24,46510
19,46510
28,46510
23,46510
75,46510
25,46510
57,46510
58,46510
59,46510
60,46510
76,46510
27,46510
7,44252
25,47227
21,47227
29,47227
12,39707
33,39707
28,39707
5,39707
9,39707
26,39707
23,39707
8,39707
29,39707
56,36820
56,46998
25,46998
25,47195
26,47973
50,46592
71,32937
10,32937
69,32937
21,32937
15,45722
27,45722
85,45722
71,45722
28,36387
21,47136
32,47136
7,47136
50,46105
13,39698
23,34558
56,34558
25,33268
64,33268
25,36956
22,36956
7,47435
12,47435
28,43037
5,43037
7,43037
6,43037
29,43037
9,43037
26,43037
25,43037
100,43037
64,43037
17,43037
30,43037
27,33240
85,33240
21,33240
7,34731
12,47452
5,47452
5,41757
25,41757
2,45133
82,47939
24,47939
19,47939
28,47939
5,47939
2,47939
111,47939
44,47939
10,47939
20,47939
56,47939
32,47939
94,47423
20,47423
67,47423
16,47423
21,47423
21,47689
25,47689
29,47689
56,46986
25,46986
18,38172
65,38172
25,37876
16,37876
49,32946
28,47002
23,47002
2,47002
75,47002
21,47002
21,45472
29,45472
28,34125
25,47156
22,47156
82,47156
49,47156
55,47156
16,47156
16,47787
71,47787
20,47787
16,46633
35,46401
30,46401
21,46401
16,39777
71,39777
82,39777
15,39777
27,39777
18,39777
55,39777
128,39777
21,46169
29,46169
122,46513
27,46513
50,46513
16,46513
11,46513
7,47644
44,47644
8,47644
82,45063
25,47699
71,47699
28,47699
27,39583
5,39583
32,39583
25,39583
20,39583
24,39583
93,39583
26,39583
2,39583
55,39374
21,47001
2,33078
21,33078
54,33078
17,33078
7,44249
35,44249
27,41133
55,41133
20,41133
2,41133
13,41133
16,46942
29,34133
21,34133
28,34133
25,34133
57,34133
58,34133
59,34133
27,47043
125,38151
64,38151
19,38151
23,38151
9,45197
23,38930
21,38930
16,38930
25,37711
21,38911
25,32936
64,32936
25,47636
7,37955
68,37955
36,34826
94,37814
20,37814
70,37814
67,37814
108,37814
2,37814
29,47870
21,47870
28,47870
25,47870
57,47870
58,47870
59,47870
2,38743
39,38743
41,38743
44,38743
25,38743
52,38743
53,38743
15,38743
71,38743
16,38743
25,37639
55,33126
25,33126
30,46470
27,46470
25,46113
56,46113
27,46113
28,46627
21,46627
32,46627
50,46627
9,46627
25,46627
17,46627
105,46627
44,46627
82,46627
39,46627
6,46627
2,46627
55,46627
344,39435
21,47749
25,47749
29,47749
16,47749
2,47755
55,47755
5,33119
28,33119
16,46673
12,47509
28,39745
56,39745
8,39745
32,39745
16,39745
9,39745
12,36648
28,36648
33,36648
85,47723
309,46263
201,46263
345,46263
346,46263
347,46263
348,46263
349,46263
52,46263
350,46263
101,46263
108,46263
76,46263
351,46263
34,46263
67,46263
49,46263
352,46263
95,46263
16,46263
28,37810
19,39208
16,39208
9,39208
85,34276
49,34276
63,34276
40,34276
21,45209
82,45209
229,45209
36,45209
54,45209
25,45209
353,45209
55,45209
122,45209
16,53713
32,53713
39,56321
28,56321
18,56321
42,56321
21,56321
104,56321
36,56321
7,54858
5,50199
11,71265
13,71265
14,71265
15,71265
79,49043
7,49043
20,49043
86,58302
87,58302
71,58302
2,57441
19,57441
28,57441
21,57441
11,57113
13,57113
14,57113
15,57113
27,68548
32,68548
20,68548
93,68548
2,68548
18,70412
65,70412
16,71006
104,71006
22,71006
28,51590
25,51590
7,51590
8,51590
35,51590
30,51590
25,68653
21,68653
29,68653
21,68242
25,68242
15,68242
12,66652
30,66652
5,66652
25,69167
85,69822
21,69822
63,69822
130,69822
2,69822
32,67688
27,67688
55,67688
20,67688
2,67688
25,50719
55,50719
5,56163
7,56163
8,56163
28,56163
25,56163
64,56163
47,56163
100,56163
54,62798
80,62798
29,70126
21,70126
28,70126
25,70126
57,70126
58,70126
59,70126
20,66041
36,55923
32,57334
27,57334
7,57334
55,57334
93,57334
20,57334
2,57334
54,57334
28,69450
28,69218
56,51372
36,51372
85,51372
24,51372
93,51372
21,51372
25,51372
76,55852
25,69764
16,69764
28,58620
21,58620
32,68171
15,68171
127,68171
5,70288
25,70288
30,70288
21,70288
38,70288
68,70288
16,70288
9,70288
16,69300
56,67920
25,67920
16,54735
9,54735
30,54735
27,54735
15,54735
21,56560
19,56560
28,55543
58,55543
57,55543
7,55543
27,67052
16,67052
21,67052
16,67443
25,67443
16,53421
131,53421
39,53421
55,53421
32,53421
75,53421
21,53421
122,53421
22,53421
42,53421
85,53421
52,53421
35,54063
28,54063
36,54063
33,54063
23,54063
30,54063
56,54063
82,54063
22,54063
10,54063
80,54063
49,54063
29,54063
55,54063
21,54063
7,53624
5,53624
9,53624
28,53624
22,53624
19,53624
28,53605
21,54673
9,55950
7,55950
21,55950
21,66412
29,66412
16,51596
25,51596
16,70748
25,69967
11,57089
54,57089
19,57089
16,57089
117,57089
131,57089
15,57089
44,57089
35,57089
30,57089
28,68708
26,68708
25,67054
29,67724
7,67724
9,67724
24,67724
20,67724
21,67724
56,67724
35,67724
30,67724
25,67724
28,67724
11,70741
20,68474
136,63333
92,63333
11,63333
36,63333
91,63333
226,63333
48,63333
81,63333
95,63333
254,63333
71,63333
17,63333
15,63333
69,63333
127,68166
71,68166
56,65948
25,65948
25,66911
28,61904
5,61904
7,61904
9,61904
26,61904
32,56252
27,56252
55,56252
93,56252
20,56252
2,56252
54,56252
7,56252
28,51841
25,51841
7,51841
8,51841
35,51841
30,51841
25,66008
8,53884
22,53884
82,53884
5,53884
19,53884
31,53884
28,53884
49,53884
25,53884
64,53884
47,53884
96,57988
28,54247
5,54247
36,54247
12,48078
5,48078
5,50207
25,69120
64,69120
7,69120
145,69120
21,69120
82,69120
23,69120
55,69120
29,69120
25,66988
25,50876
64,50876
21,67381
55,67381
39,67381
9,51926
15,51926
108,68377
28,68377
36,68377
2,48270
85,48270
115,48270
129,48270
21,48270
6,48270
54,56956
27,68877
129,58037
85,70210
25,70210
21,70210
32,70210
63,70210
40,70210
2,70210
21,66959
5,66959
22,66959
12,69685
5,66328
25,66328
11,66739
13,66739
14,66739
15,66739
50,62269
25,62269
17,62269
56,50869
36,50869
85,50869
24,50869
93,50869
21,50869
121,50869
191,50869
71,70714
22,70714
14,70714
23,70714
28,70714
35,70714
30,70714
27,53036
7,53036
55,53036
20,53036
2,53036
54,53036
63,71630
40,71630
24,67105
2,67105
21,67105
39,67105
55,67105
77,67105
78,67105
54,67105
79,67105
53,67105
21,67437
9,67437
16,67437
27,50158
5,50158
32,50158
25,50158
20,50158
24,50158
93,50158
26,50158
2,50158
12,66883
44,66883
8,66883
32,66883
5,66883
28,66883
16,71202
104,71202
22,71202
32,54797
27,54797
7,54797
55,54797
20,54797
2,54797
64,54797
32,55956
25,63805
32,57338
27,57338
55,57338
93,57338
20,57338
2,57338
54,57338
21,57395
28,57395
44,57395
55,57395
49,57395
21,67298
5,67298
22,67298
11,63930
20,63930
6,63930
2,63930
22,63930
21,63930
56,63930
25,63930
7,68156
7,70830
28,70299
21,70299
32,70299
50,70299
9,70299
25,70299
17,70299
105,70299
44,70299
82,70299
39,70299
6,70299
2,70299
55,70299
17,69854
65,69854
16,70963
25,71668
82,71668
16,71668
29,71668
7,71668
55,58359
12,58359
111,49993
104,49993
21,49993
2,49993
32,49993
20,49993
24,49993
63,57980
40,57980
21,50955
29,50955
27,66807
7,66807
55,66807
20,66807
2,66807
54,66807
28,48814
21,57866
63,57866
40,57866
2,57866
21,63387
16,63387
171,68489
16,70925
104,70925
22,70925
107,48087
21,52990
25,52990
5,48380
32,69877
27,69877
55,69877
93,69877
20,69877
2,69877
54,69877
32,57329
27,57329
7,57329
55,57329
93,57329
20,57329
2,57329
54,57329
15,63268
15,48047
81,48231
125,48231
55,48231
39,48231
15,48231
31,48231
85,48231
63,48231
246,48231
41,48231
2,48231
50,48231
36,48231
25,57617
22,57617
32,69052
27,69052
9,67681
129,56131
211,56131
17,56131
55,56131
135,56131
22,58541
25,66010
16,66010
94,66010
21,57836
36,69393
27,71377
13,68660
50,68660
29,70103
21,70103
28,70103
25,70103
57,70103
58,70103
59,70103
21,50353
40,50353
32,50353
54,50353
117,50353
131,50353
15,50353
44,50353
68,50353
38,50353
49,50353
82,50353
85,50353
27,50353
50,55704
36,69436
7,55078
21,55078
23,71473
28,71473
21,71473
9,71473
7,51869
25,57598
21,57598
160,57598
69,57598
44,57598
71,57598
27,57598
85,57598
121,57598
48,57598
16,51570
27,51570
8,51570
15,51570
21,68178
85,68178
25,68178
28,56191
9,51210
56,59972
27,59972
12,68561
58,51608
59,51608
25,51608
11,48507
16,48507
55,48507
21,48507
22,48507
82,48507
49,48507
20,48507
103,48507
28,48507
36,48507
208,48507
7,68207
27,51676
173,51676
55,67739
2,67739
39,67739
41,67739
69,67739
75,67739
89,67739
27,67739
76,67739
11,67739
95,67739
15,67739
71,67739
14,67739
13,67739
50,67739
198,67739
9,55522
34,66079
25,66079
2,56378
53,56378
8,56378
44,56378
15,56378
22,56378
25,51110
21,51110
8,68991
44,68991
9,68991
7,54107
7,68200
56,68712
12,68180
5,69442
21,66882
5,66882
22,66882
2,71651
19,71651
2,71323
19,71323
28,71323
21,71323
16,67451
25,67451
22,64364
32,68620
25,68620
16,68620
21,62626
28,62626
7,66007
28,66007
82,70571
21,70571
50,49836
28,49836
25,49836
27,60219
5,60219
13,50514
50,50514
25,56472
104,68962
75,68962
13,71398
2,71436
19,71436
28,71436
23,71436
36,71436
354,48824
50,69277
32,50250
50,48004
28,67432
21,67432
32,67432
50,67432
9,67432
25,67432
17,67432
105,67432
44,67432
82,67432
39,67432
6,67432
2,67432
55,67432
16,71391
104,71391
22,71391
28,64428
21,64428
2,57526
19,57526
28,57526
21,57526
36,68173
55,68173
39,68173
2,68173
107,68173
50,68173
163,68173
69,68173
9,70809
61,70809
7,70809
21,70809
27,70809
25,70809
28,69455
25,69455
5,66422
25,66422
50,58437
64,58437
7,66296
16,66334
25,66334
10,57685
28,52135
25,52135
7,52135
8,52135
35,52135
30,52135
13,53625
14,53625
25,65860
15,50119
52,69884
7,70214
25,47992
21,70159
10,70159
71,70159
33,62499
82,62499
13,62499
15,62499
50,62499
28,67534
137,49030
21,49030
13,49030
39,49030
41,49030
2,49030
19,49030
36,49030
53,49030
52,49030
14,49030
25,49030
28,49732
25,49732
7,49732
8,49732
35,49732
30,49732
7,57174
28,52352
5,52352
25,52352
64,67240
25,67240
21,67240
39,67240
32,67240
207,67355
16,67355
28,67355
11,49096
13,49096
14,49096
15,49096
63,48345
40,48345
9,48345
21,48345
28,48345
5,48345
36,48345
7,67617
117,53621
27,51365
55,51365
20,51365
2,51365
13,51365
7,69961
21,69961
56,65842
25,65842
36,54425
7,69062
10,69062
27,69062
85,69062
121,69062
57,69062
59,69062
58,69062
48,69062
165,69062
20,69062
8,69062
16,54662
15,55142
34,55142
13,55142
20,55142
41,55142
53,55142
2,55142
14,55142
52,55142
39,55142
124,55142
21,57478
29,57478
21,68534
56,52659
32,52659
16,52659
22,52659
5,50564
115,70260
5,70260
22,66594
15,68670
11,53501
85,67549
27,66198
7,64658
16,67927
35,58124
25,69092
50,69092
28,69092
21,69092
85,50748
65,50748
18,50748
76,51670
16,55798
28,70367
25,70367
7,70367
8,70367
35,70367
30,70367
50,51423
64,51423
16,52476
2,52476
15,52476
18,52476
297,52476
298,52476
22,52476
71,54371
9,54371
32,48378
21,48378
5,70423
25,71678
63,71678
40,71678
15,71678
21,71678
28,50282
25,50282
7,50282
8,50282
35,50282
30,50282
25,49471
63,49078
40,49078
50,49078
28,69160
25,69160
7,69160
8,69160
35,69160
30,69160
18,53443
7,69390
15,68544
27,68544
85,68544
71,68544
7,63406
15,48166
16,71310
49,71310
55,71310
123,71310
32,53148
27,53148
55,53148
93,53148
20,53148
2,53148
54,53148
21,68153
27,53781
5,53781
25,53781
63,53781
40,53781
50,54037
9,68677
57,50557
58,50557
59,50557
27,50557
48,50557
79,59259
7,59259
20,59259
355,68753
21,68753
21,69658
21,50347
29,50347
32,50970
27,50970
55,50970
93,50970
20,50970
2,50970
54,50970
9,70478
28,48595
25,48595
7,48595
8,48595
35,48595
30,48595
21,51044
35,51044
30,51044
40,54938
63,54938
5,50218
82,48052
15,48052
2,69941
85,69941
115,69941
129,69941
21,69941
6,69941
12,66718
5,66718
28,66718
25,49883
28,55820
5,55820
7,55820
6,55820
29,55820
9,55820
26,55820
25,55820
100,55820
64,55820
17,55820
30,55820
27,67800
54,67800
25,50268
9,67473
25,66408
21,66408
29,66408
28,71351
28,67338
36,67338
23,67338
269,67338
55,67338
16,67338
22,67338
28,67184
21,67184
2,67184
2,66320
40,66320
63,66320
21,66320
50,66320
12,67489
27,51534
21,68767
54,68767
52,68767
53,68767
163,68767
21,54187
29,54187
27,54655
32,54655
20,54655
93,54655
2,54655
29,70750
21,70750
28,70750
25,70750
57,70750
58,70750
59,70750
82,69556
32,69556
21,69556
29,69556
9,66878
27,69490
71,71539
49,71539
107,71539
16,71539
15,71539
27,71539
36,71539
117,71539
131,71539
44,71539
28,58040
16,52485
21,69154
25,69154
32,51524
85,51524
63,51524
39,51524
107,51524
71,51524
122,51524
93,71683
85,71683
27,71683
21,71683
79,71683
39,57582
41,57582
55,57582
119,57582
23,57582
36,57582
25,57582
255,57582
52,57582
28,52304
25,52304
7,52304
8,52304
35,52304
30,52304
7,70810
21,70810
27,70810
25,70810
94,53360
20,53360
70,53360
67,53360
63,56172
40,56172
2,56172
21,56172
63,56750
40,56750
25,56678
7,56678
32,49583
16,49583
21,70894
25,70894
29,70894
16,70894
9,71575
25,71624
16,71624
71,63306
192,63306
15,63306
56,63306
39,67700
41,67700
2,67700
21,67700
24,55691
5,67236
28,67236
7,67236
25,68103
15,67119
97,67119
22,67119
16,69185
15,69185
25,70085
56,70085
54,70085
21,52740
29,52740
21,66203
64,66203
21,52848
25,52848
16,71293
104,71293
22,71293
65,56288
12,67600
21,51752
32,66524
27,66524
55,66524
20,66524
2,66524
44,58803
42,58803
27,58803
94,58803
65,58803
146,58803
32,58803
11,58803
36,58803
23,58803
81,58803
50,58803
95,58803
22,58803
147,58803
49,58803
20,58803
17,58803
75,58803
16,58803
79,58803
39,58803
122,58803
148,58803
15,58803
149,58803
41,58803
150,58803
54,58803
48,58803
151,58803
63,58803
52,58803
152,58803
153,58803
132,58803
45,58803
119,58803
124,58803
154,58803
31,58803
96,58803
3,58803
4,58803
155,58803
77,58803
40,58803
53,58803
2,58803
156,58803
157,58803
19,58803
158,58803
46,58803
20,66972
2,66972
21,66972
16,50179
27,50179
5,50209
32,70871
61,70871
7,70871
21,70871
35,70871
30,70871
27,70871
25,70871
7,55313
21,55313
21,68123
25,69318
22,69318
63,58189
40,58189
30,58189
35,58189
28,70045
21,66188
29,66188
28,69401
56,55028
16,55028
49,55028
27,51381
55,51381
20,51381
2,51381
13,51381
16,56081
44,56081
71,56081
7,71659
16,71659
27,66953
5,51486
16,48395
5,68028
25,68028
5,58826
25,53909
110,53909
16,53909
32,53909
56,53909
15,53909
97,53909
16,51195
21,51195
21,48128
39,48128
25,48128
32,71656
27,71656
7,71656
55,71656
20,71656
2,71656
54,71656
21,67008
7,67008
21,68494
27,57193
32,57193
20,57193
93,57193
2,57193
19,63371
20,63371
54,63371
33,63371
16,63371
25,71120
12,57932
39,54081
71,54081
127,54081
15,54081
44,54081
50,66618
28,67552
50,65963
15,48077
48,48077
165,48077
16,48077
356,48077
105,48077
7,48077
36,48077
50,48077
136,48077
11,61582
54,61582
19,61582
16,61582
117,61582
131,61582
15,61582
44,61582
35,61582
30,61582
16,71395
104,71395
22,71395
12,71343
9,71343
85,48383
49,48383
63,48383
40,48383
21,67707
21,52776
29,52776
28,70280
21,70280
23,70280
32,70280
50,70280
9,70280
25,70280
17,70280
44,70280
82,70280
39,70280
6,70280
2,70280
55,70280
36,51960
17,51960
22,52978
95,52978
48,52978
13,52978
14,52978
10,52978
7,52978
28,52978
5,52978
15,52978
82,52978
71,52978
8,52978
94,52978
54,52978
26,52978
25,52978
23,52978
36,52978
19,52978
81,52978
32,52978
19,50743
15,50743
8,50743
7,50743
25,50743
28,50743
5,50743
10,50743
44,50743
33,50743
18,50743
17,50743
20,50743
28,69155
25,69155
7,69155
8,69155
35,69155
30,69155
28,61996
85,49622
9,49622
9,68460
7,69364
16,55943
28,55943
7,55943
9,69519
25,53545
25,60451
64,60451
132,60451
42,60451
43,60451
25,65955
9,48586
28,50956
63,58384
40,58384
30,58384
35,58384
63,71652
40,71652
64,71652
5,71592
36,71592
108,71592
8,71592
7,71016
21,71016
27,71016
25,71016
35,68738
30,68738
136,53373
27,66321
16,65968
55,65968
36,65968
5,55937
2,70253
19,70253
11,70253
71,70253
37,63263
21,63263
44,63263
15,63263
16,63263
96,63263
31,63263
21,53812
25,53812
29,53812
16,53812
64,67001
25,67001
21,66646
111,66646
7,66646
2,66646
32,47993
27,47993
55,47993
20,47993
2,47993
32,54684
27,54684
55,54684
93,54684
20,54684
2,54684
54,54684
28,69972
25,69972
7,69972
8,69972
35,69972
30,69972
15,53708
22,53708
25,50802
36,69136
23,69136
32,69136
47,69136
100,69136
42,69136
43,69136
5,50195
32,55694
8,55694
28,55694
16,55694
9,55694
28,52449
25,52449
22,52449
16,51937
36,51937
17,51937
69,51937
91,51937
92,51937
231,51937
232,51937
15,51937
19,69800
16,53825
7,50161
85,48392
49,48392
63,48392
40,48392
32,58434
27,58434
7,58434
2,58434
54,58434
28,67580
25,67580
29,69601
28,67372
28,54963
15,53277
10,53277
25,53277
16,53631
42,53631
43,53631
21,53052
29,53052
63,53052
20,53052
136,70633
21,70695
16,70695
23,70695
28,70695
2,70695
36,70695
41,70695
40,70695
63,70695
39,70695
27,70695
57,70695
58,70695
85,70695
25,70695
38,70695
32,70695
25,66974
154,65767
32,52872
28,52872
16,57603
21,57603
13,57603
7,66341
32,66341
28,67294
23,67294
36,67294
16,67294
121,70137
191,70137
29,70137
21,70137
28,70137
23,70137
5,50196
32,53427
27,53427
7,53427
55,53427
20,53427
2,53427
7,53159
28,51591
25,51591
7,51591
8,51591
35,51591
30,51591
21,67058
9,67058
67,67058
16,53604
23,53604
28,71036
71,70566
21,70566
21,65804
25,65804
25,55890
9,66909
7,69728
8,66282
16,66282
11,70036
13,70036
14,70036
15,70036
2,60250
25,60250
7,60250
21,52746
29,52746
32,57340
27,57340
7,57340
55,57340
93,57340
20,57340
2,57340
54,57340
111,51984
36,51984
108,51984
23,51984
55,51984
25,53799
7,53799
16,53799
56,65807
25,65807
12,58092
2,53584
40,53584
63,53584
132,53584
21,68788
32,68788
25,68788
22,68788
28,67429
29,69748
21,69748
28,69748
25,69748
57,69748
58,69748
59,69748
7,68531
44,68531
8,68531
7,61702
11,54229
95,54229
21,52794
25,52794
21,57480
32,57480
25,57480
22,57480
2,57432
40,57432
63,57432
21,57432
50,57432
28,70436
7,70436
5,66977
5,67994
24,67994
21,67994
27,51387
55,51387
20,51387
2,51387
13,51387
21,55321
16,55321
20,48768
32,69304
27,69304
7,69304
2,69304
16,69304
2,57438
19,57438
28,57438
23,57438
36,57438
18,51597
65,51597
2,57696
6,57696
21,57696
22,57696
55,57696
30,57696
5,57696
71,57696
85,69675
21,69675
15,69675
44,69675
25,69675
29,68859
21,68859
28,68859
25,68859
57,68859
58,68859
59,68859
21,51751
21,48211
132,70032
42,70032
43,70032
13,70032
14,70032
15,70032
44,70032
9,71576
21,65947
100,49884
57,49884
32,49884
16,49884
54,49884
21,49884
20,49884
117,49884
131,49884
44,49884
5,68830
25,68830
12,70452
21,66876
71,66876
107,66876
23,61030
50,61030
195,61030
39,61030
135,61030
32,52426
21,52426
25,52426
25,58616
28,54038
21,54038
7,68206
21,52427
2,52427
23,52427
19,52427
54,52427
80,52427
27,52427
25,52427
7,70000
71,70000
15,70000
22,70000
7,68149
29,66852
21,66852
28,66852
25,66852
57,66852
58,66852
59,66852
21,67603
25,67603
68,68076
38,68076
75,68076
15,68076
97,68076
39,68076
20,68076
82,68076
55,68076
2,68076
71,68076
36,68076
18,68076
65,68076
95,68076
21,69815
104,69815
16,49504
15,49504
11,49504
9,67775
85,70246
11,68635
54,68635
19,68635
16,68635
117,68635
131,68635
15,68635
44,68635
35,68635
30,68635
29,68604
32,68604
28,49366
23,49366
108,49366
219,49366
136,49366
68,49366
38,49366
7,68197
82,67106
8,67106
67,67106
21,67106
21,67755
7,67755
24,67755
29,67755
41,67755
30,69772
35,69772
12,69772
21,70268
35,56589
30,56589
21,56589
5,66845
21,68533
25,50683
36,50683
23,50683
13,50683
16,50683
25,71622
16,71622
50,52058
13,52058
56,68893
8,68893
31,68893
28,55449
21,55449
52,55449
9,55449
71,67394
32,67394
30,67864
9,67864
71,67864
5,67864
12,67864
7,67864
12,58464
5,58464
28,58464
7,58464
16,58464
8,58464
19,57831
25,66193
56,66193
12,68263
27,51549
25,51549
5,64420
21,67393
29,67393
12,70278
24,48051
10,48051
28,70303
27,66402
25,67577
64,53770
65,53770
32,53770
25,53770
17,53770
47,53770
21,56072
25,57732
141,69905
5,69905
11,69905
36,69905
254,69905
69,69905
28,49669
25,49669
7,49669
8,49669
35,49669
30,49669
32,66824
16,66824
24,66824
29,69976
21,69976
28,69976
25,69976
57,69976
58,69976
59,69976
45,68976
39,68976
28,53018
28,51790
25,51790
7,51790
8,51790
35,51790
30,51790
14,70212
25,53342
6,53342
2,53342
21,53342
104,53342
15,53342
75,53342
22,53342
7,53342
55,53342
28,53342
23,53342
5,53342
30,53342
35,53342
24,53342
8,53342
44,53342
82,53342
49,53342
36,53342
19,53342
20,53342
16,53342
32,53342
18,53342
65,53342
10,53342
54,53342
25,66183
25,67882
64,67882
28,67882
16,70691
7,49890
34,49890
22,69819
28,56797
26,62872
12,58574
5,58574
28,58574
7,58574
16,58574
8,58574
20,63804
9,56086
102,66372
69,66372
23,66372
30,66372
27,66372
57,66372
29,66372
21,54262
29,54262
36,55375
16,63477
16,71397
104,71397
22,71397
71,49518
25,49518
10,49518
25,68589
22,68589
20,55948
36,69296
38,69296
68,69296
21,48110
81,48110
22,48110
26,48110
19,48110
82,48110
16,53599
42,53599
27,55412
55,55412
20,55412
2,55412
13,55412
28,50320
15,69699
9,57060
63,57060
40,57060
21,57060
28,57060
5,57060
36,57060
9,66400
28,51564
25,51564
7,51564
8,51564
35,51564
30,51564
21,67465
32,67465
25,67465
22,67465
27,69513
32,69513
20,69513
93,69513
2,69513
7,69513
50,67326
21,69570
85,66914
21,66914
7,66914
7,67659
15,67659
29,71739
21,71739
28,71739
25,71739
57,71739
58,71739
59,71739
23,69102
25,51770
64,51770
29,69970
21,69970
28,69970
25,69970
57,69970
58,69970
59,69970
29,68348
21,68348
28,68348
25,68348
57,68348
58,68348
59,68348
63,55869
64,55869
132,55869
21,66850
71,66850
107,66850
21,48394
25,48394
21,49578
7,70058
21,54638
19,54638
7,54638
21,52362
25,52362
29,52362
16,52362
7,64411
94,70105
20,70105
70,70105
67,70105
25,70105
16,53399
28,53399
25,53399
64,53399
219,53399
7,55387
21,51911
29,51911
36,69555
12,58544
5,58544
28,58544
7,58544
16,58544
8,58544
85,70076
108,70076
127,70076
71,70076
10,70076
29,70076
21,70076
21,57396
85,57396
9,57396
12,68808
9,68808
32,68808
7,68808
29,70154
16,52306
39,56471
21,56471
96,56471
15,56471
54,56471
81,56471
55,56471
25,52037
21,52037
44,52037
2,52037
11,52037
127,52037
57,52037
71,52037
27,52037
85,52037
48,52037
15,69119
357,69119
21,69119
41,69119
39,69119
52,69119
36,69119
20,69119
50,69119
39,69010
41,69010
55,69010
119,69010
23,69010
36,69010
25,69010
255,69010
52,69010
2,55079
94,56324
20,56324
25,56324
16,67481
11,67260
13,67260
14,67260
15,67260
25,66165
56,66165
28,56115
9,61218
11,56808
54,56808
19,56808
16,56808
117,56808
131,56808
15,56808
44,56808
35,56808
30,56808
21,66967
5,66967
22,66967
12,67019
16,57775
25,57775
11,55464
13,55464
14,55464
15,55464
136,52522
24,67587
63,67587
40,67587
30,67587
35,67587
7,67587
22,65908
147,52441
5,71716
25,71716
25,70697
20,65019
25,69781
21,69781
44,69781
2,69781
11,69781
127,69781
57,69781
71,69781
27,69781
85,69781
48,69781
9,70808
61,70808
7,70808
21,70808
27,70808
25,70808
29,48575
21,48575
28,48575
25,48575
57,48575
58,48575
59,48575
21,57356
55,57356
25,60183
22,60183
2,70314
19,70314
28,70314
23,70314
36,70314
32,57497
21,56349
8,69226
12,69226
50,67006
19,67006
28,67006
15,68770
75,68770
44,68770
21,50510
32,50510
25,50510
22,50510
16,70082
28,54142
22,54142
9,54142
16,54142
16,71613
55,57985
5,57985
105,57985
19,57985
8,57985
7,57985
56,57985
28,57985
108,57985
36,57985
23,57985
28,52300
5,52300
25,52300
109,50727
16,50727
25,50727
63,71031
40,71031
2,71031
7,71031
76,65736
30,68458
21,70155
21,53019
25,53019
29,53019
16,53019
7,56022
28,56022
21,56022
71,48097
51,48097
11,48097
27,51382
55,51382
20,51382
2,51382
13,51382
22,67022
23,67022
27,67022
355,68749
21,68749
11,58241
71,58241
25,58241
7,58546
44,58546
8,58546
29,69757
21,69757
28,69757
25,69757
57,69757
58,69757
59,69757
25,70772
28,49550
21,67149
32,67149
25,67149
22,67149
21,50871
29,50871
16,71587
104,71587
22,71587
21,66324
50,66324
28,70363
25,70363
7,70363
8,70363
35,70363
30,70363
15,66397
28,51975
5,66214
28,56864
39,59147
36,69396
9,66849
28,69552
85,57276
25,57276
21,57276
32,57276
63,57276
40,57276
2,57276
5,50188
16,71616
229,66788
107,66788
28,48223
23,48223
5,48223
17,48223
21,58354
29,58354
16,71291
104,71291
22,71291
16,60758
25,60758
25,49370
44,49370
28,49370
21,49370
25,52081
16,70849
104,70849
22,70849
16,71097
104,71097
22,71097
54,53891
16,53891
32,68671
25,68671
6,68671
