PermissionId,ApkId
6,20290
8,20290
32,31267
6,31267
56,31267
24,31267
8,31267
9,31267
6,25619
8,25619
28,23153
25,23153
6,23153
8,19025
6,28001
8,28001
1,28325
25,28325
47,28325
6,28325
7,28325
24,28325
29,28325
64,28325
26,28325
8,28325
9,28325
5,20351
32,20351
7,20351
24,20351
26,20351
8,20351
9,20351
7,25581
55,25581
6,22090
8,22090
54,32772
36,32772
6,32772
8,32772
1,30069
25,30069
47,30069
6,30069
7,30069
24,30069
29,30069
64,30069
26,30069
8,30069
22,31237
8,31237
28,31202
23,31202
7,29988
6,19132
8,19132
23,27502
6,27502
24,27502
26,27502
8,27502
54,32685
32,32685
20,32685
6,32685
24,32685
6,29910
6,32680
25,20562
8,20562
6,20245
6,31916
32,28423
6,28423
24,28423
26,28423
6,30273
65,23313
6,23313
8,23313
1,21797
6,21797
8,21797
13,21797
14,21797
25,28503
6,28503
8,28503
124,26315
6,25979
6,28152
5,30060
7,30060
8,30060
9,30060
54,27450
32,27450
44,27450
20,27450
6,27450
24,27450
6,19800
7,19800
9,19800
6,32392
8,32392
6,28628
28,29133
18,29133
23,29133
25,29133
6,29133
7,29133
26,29133
8,29133
9,29133
5,19384
6,19384
6,32056
64,32056
8,32056
18,25960
24,25960
28,23154
25,23154
6,23154
8,23154
6,29051
8,29051
32,32213
6,32213
24,32213
26,32213
5,20420
6,20420
6,19711
8,19711
6,20405
18,27526
6,27526
8,27526
6,29578
8,29578
9,29578
6,20069
25,19946
22,19946
6,19946
9,19946
6,30377
6,20117
28,28716
6,28716
8,28716
54,19953
6,19953
31,19953
25,27438
6,27438
24,27438
26,27438
8,27438
9,27438
28,20479
22,20479
6,20479
20,32182
6,32182
8,32182
25,31973
6,31973
24,31973
26,31973
8,31973
9,31973
5,29162
6,29162
8,29162
9,29162
6,22358
6,26877
22,26410
9,26410
6,27331
26,27331
8,27331
9,27331
6,23400
7,23400
24,23400
29,23400
26,23400
8,23400
19,23400
6,32327
8,32327
6,28390
8,28390
28,28852
18,28852
6,28852
7,28852
29,28852
2,28852
9,18794
6,29673
8,29673
32,20543
6,20543
28,26731
6,26731
26,26731
6,19357
7,19357
8,19357
1,20677
104,20677
6,20677
54,27271
32,27271
44,27271
20,27271
6,27271
24,27271
26,27271
6,28939
7,28939
29,28939
26,28939
8,28939
19,28939
25,20303
6,20303
5,23080
6,23080
9,23080
56,20907
6,19113
6,29825
1,21234
29,30301
26,30301
1,22592
6,22592
9,22592
6,30980
54,32492
6,32492
31,32492
64,32492
8,32492
8,27909
28,30396
6,30396
7,30396
24,30396
26,30396
8,30396
9,30396
6,32818
8,32818
54,28411
6,28411
31,28411
8,28411
6,20566
8,20566
9,20566
22,18786
6,18786
8,18786
8,28650
6,29337
6,31646
6,30626
8,28511
7,32097
56,32097
31,32097
9,32097
5,27334
32,27334
12,27334
6,27334
7,27334
56,27334
24,27334
26,27334
8,27334
9,27334
6,28128
1,30800
6,30800
5,21539
6,21539
6,29558
6,27887
8,27887
6,32366
32,28405
6,28405
24,28405
6,27843
8,27843
6,28346
8,28346
6,32121
8,32121
6,19630
6,19124
26,19124
9,19124
6,32514
9,32514
28,30278
8,30278
9,30278
22,28403
6,28403
7,28403
9,28403
6,20796
6,32061
25,20150
22,20150
6,20150
6,23421
24,23421
28,32028
25,32028
6,32028
26,32028
8,32028
6,31469
56,29557
5,20017
6,20017
8,20017
9,20017
6,20401
8,20401
8,20204
5,30921
6,30921
8,30921
9,30921
6,31812
8,31812
9,31812
28,30031
6,30031
8,30031
6,29322
28,28923
6,28923
26,28923
8,28923
6,32830
6,20877
7,20877
5,23180
6,23180
8,23180
9,23180
28,29379
23,29379
20,29379
6,29379
24,29379
26,29379
8,29379
6,19608
24,19608
6,27613
37,18709
6,18709
28,22390
6,22390
8,22390
9,22390
6,20470
6,31004
6,27582
26,27582
54,22585
6,22585
7,22585
28,26304
6,26304
6,20211
8,20211
6,25123
8,25123
6,28985
8,28985
8,18953
28,28314
25,28314
6,28314
26,28314
8,28314
6,20221
18,20781
6,20781
7,20781
28,23260
62,23260
23,23260
28,21808
54,21808
6,21808
8,21808
28,28274
54,28274
32,28274
44,28274
20,28274
6,28274
24,28274
8,28274
9,28274
6,23259
64,23259
8,23259
54,28309
32,28309
44,28309
20,28309
6,28309
24,28309
7,20072
29,20072
25,20171
22,20171
6,20171
54,20621
32,20621
44,20621
20,20621
6,20621
24,20621
8,25576
9,25576
6,20638
7,20638
8,20638
9,20638
6,23503
8,23503
6,28581
5,24765
8,24765
9,24765
6,30960
8,30960
25,29843
6,29843
24,29843
26,29843
8,29843
6,23390
9,23390
25,27980
6,27980
24,27980
26,27980
8,27980
9,27980
8,21466
6,30077
7,30077
6,31097
6,29067
8,29067
9,29067
32,26655
22,26655
6,26655
24,26655
6,29076
6,30235
55,30235
8,30235
36,19167
23,19167
22,19167
8,19167
6,30848
8,30848
9,30848
28,26817
23,26817
6,26817
12,20183
6,20183
28,28257
6,28257
7,28257
8,28257
28,28727
62,28727
23,28727
6,28727
26,28727
5,32416
6,32416
8,32416
9,32416
8,29060
8,18719
6,25417
8,25417
9,25417
6,32244
6,27733
56,27733
37,23113
6,32814
7,25500
56,25500
31,25500
8,28321
28,31324
23,31324
6,31324
7,31324
8,31324
62,30659
36,30659
23,30659
25,30659
47,30659
6,30659
64,30659
6,31091
6,19158
8,19158
6,28685
9,28685
32,27176
6,27176
56,27176
24,27176
6,32574
5,28422
6,28422
55,28744
24,28744
18,20146
65,20146
6,20146
8,30694
28,27427
18,27427
25,27427
6,27427
7,27427
26,27427
8,27427
9,27427
7,30437
32,29597
6,29597
56,29597
24,29597
26,29597
8,29597
9,29597
18,32143
23,32143
6,32143
7,32143
6,32612
6,26026
24,26026
54,31251
22,31251
6,31251
7,31251
56,31251
6,29582
28,26168
32,26168
6,26168
26,26168
6,28432
26,28432
8,28432
6,31713
8,31713
18,25450
6,25450
6,23037
24,23037
8,23037
6,31796
12,22564
6,22564
8,22564
6,18893
24,18893
64,18893
28,20371
6,20371
26,20371
8,20371
6,28365
8,28365
22,32468
6,32468
8,32468
9,32468
6,30518
8,30518
6,28443
5,29200
6,29200
8,29200
6,23341
31,23341
28,29886
6,29886
8,29886
5,20379
6,20379
8,20379
6,32251
28,27148
25,27148
6,27148
7,27148
26,27148
8,27148
6,31942
24,31942
26,31942
9,31942
7,29097
8,29097
23,30674
6,30674
7,30674
24,30674
26,30674
28,27801
6,27801
8,27801
5,28384
6,28384
25,21982
6,21982
24,21982
25,23340
6,23340
24,23340
26,23340
8,23340
9,23340
54,32261
6,32261
31,32261
22,31193
121,20301
25,20301
104,20301
6,20301
6,32355
26,26394
6,29035
8,29035
12,20554
26,20554
8,20554
9,20554
28,31224
54,31224
6,31224
31,31224
6,27940
6,27872
9,27872
6,23051
8,23051
56,19997
26,19997
8,19997
6,30289
8,30289
6,20791
6,20695
24,20695
26,20695
6,28335
6,25976
28,30293
6,30293
8,30293
20,28694
6,28694
1,31326
37,31326
6,31326
29,31326
6,21803
28,29454
6,29454
7,29454
26,29454
8,29454
6,27477
54,29716
6,29716
31,29716
8,29716
9,29716
28,29827
1,29827
6,29827
7,29827
24,29827
8,29827
28,31234
18,31234
54,31234
32,31234
23,31234
6,31234
24,31234
8,31234
1,19591
6,19591
56,19591
32,21535
6,21535
24,21535
29,21535
26,21535
8,21535
9,21535
6,26196
8,26196
9,26196
22,30172
6,30172
8,30172
9,30172
18,30067
44,30067
6,30067
26,30067
8,30067
9,30067
28,20058
6,20058
7,20058
9,20058
6,31753
8,31753
6,29567
6,32387
6,20575
56,20575
28,30541
32,30541
6,30541
24,30541
26,30541
8,30541
25,32360
6,32360
64,32360
9,32360
62,21735
25,28705
6,28705
24,28705
8,28705
2,28705
28,27967
32,27967
6,27967
6,22034
64,22034
1,29030
6,29030
6,25351
6,29702
8,29702
32,30292
23,30292
6,30292
31,30292
26,30292
8,30292
6,23471
8,23471
28,31345
54,31345
32,31345
44,31345
20,31345
6,31345
24,31345
8,31345
9,31345
28,32501
32,32501
6,32501
24,32501
26,32501
8,32501
6,28092
28,22112
6,22112
26,22112
8,22112
23,20545
6,20545
6,23187
8,23187
6,28494
64,28494
8,28494
6,29599
26,29599
8,18964
23,29288
56,29288
31,29288
6,29028
7,29028
24,29028
22,28385
6,28385
7,28385
24,28385
26,28385
9,28385
6,31031
28,27126
25,27126
6,27126
7,27126
26,27126
8,27126
24,26632
64,26632
5,32295
6,32295
8,32295
24,23235
9,23235
6,29683
64,29683
6,30040
12,29237
6,22135
19,22135
23,20498
9,20498
6,29135
24,29135
64,29135
24,23519
26,23519
8,23519
6,21659
6,31189
28,30628
32,30628
6,30628
24,30628
26,30628
8,30628
6,28453
6,32851
8,32851
5,28982
28,28982
54,28982
32,28982
44,28982
20,28982
6,28982
24,28982
8,28982
22,31839
6,31839
6,27989
6,30454
1,26553
6,26553
6,18804
28,29713
62,29713
23,29713
28,30878
32,30878
6,30878
7,30878
24,30878
26,30878
8,30878
6,29100
8,29100
28,28514
62,28514
23,28514
6,32338
8,32338
6,32207
5,23494
6,23494
8,23494
9,23494
54,30905
6,30905
31,30905
54,30286
32,30286
6,30286
25,29094
6,29094
7,29094
64,29094
8,29094
9,29094
6,31694
8,31694
6,31465
6,29283
6,18963
9,18963
18,20387
6,20387
9,20387
6,27692
8,27692
7,20016
8,20016
9,20016
22,31886
6,31886
6,23052
32,27114
23,27114
6,27114
31,27114
26,27114
8,27114
6,32202
24,32202
26,32202
8,32202
9,32202
22,20394
6,20394
24,20394
26,20394
8,20394
6,18783
8,31331
9,31331
6,32377
6,19008
6,27660
7,27660
29,27660
8,27660
19,27660
54,26495
20,26495
6,26495
24,26495
26,26495
28,28881
22,28881
6,28881
7,28881
8,28881
9,28881
1,27666
22,32503
6,32503
8,32503
54,32796
6,32796
31,32796
9,32796
1,29253
25,29253
47,29253
6,29253
24,29253
29,29253
64,29253
8,29253
9,29253
23,20706
6,20706
24,20706
26,20706
25,25379
6,25379
64,25379
26,25379
8,25379
7,30320
25,28355
6,28355
26,28355
8,28355
9,28355
6,30866
6,28287
8,28287
9,28287
8,31501
22,30506
6,30506
32,18753
6,18753
7,18753
24,18753
26,18753
6,27695
8,27695
25,20197
6,20197
8,20197
8,28286
32,32513
6,32513
56,32513
24,32513
26,32513
8,32513
36,22787
22,22787
6,22787
28,31230
18,31230
6,31230
7,31230
6,27998
8,27998
5,25588
90,20668
56,20668
22,31743
8,31743
5,25709
6,25709
9,25709
28,27867
18,27867
6,27867
7,27867
9,27867
1,29523
12,29523
6,29523
5,21476
6,21476
8,21476
9,21476
6,30303
6,30904
7,30904
56,30904
31,30904
9,30904
32,29086
6,29086
24,29086
29,29086
26,29086
8,29086
9,29086
9,31172
6,29895
5,27628
6,27628
25,28364
12,28364
6,28364
24,28364
26,28364
8,28364
6,28800
6,24747
28,21534
18,21534
6,21534
7,21534
8,21534
9,21534
5,30536
12,30536
6,30536
6,32257
7,32257
29,32257
26,32257
8,32257
19,32257
54,31535
6,31535
56,31535
29,31535
31,31535
8,31535
6,20220
12,30052
29,30052
8,30052
32,28500
6,28500
24,28500
26,28500
8,28500
5,22559
6,22559
9,22559
6,25545
8,25545
9,25545
22,23148
6,23148
6,23443
6,32616
8,32616
28,31212
1,31212
23,20408
6,20408
24,20408
26,20408
8,20408
5,23356
6,29421
25,20172
22,20172
6,20172
5,27729
32,27729
6,27729
7,27729
24,27729
26,27729
8,27729
6,30782
64,30782
8,30782
6,19028
31,19028
96,19028
6,32483
64,32483
8,32483
6,20289
8,20289
5,29089
6,29089
8,29089
9,29089
7,19751
29,19751
6,30333
28,28927
6,28927
8,28927
6,27110
6,23241
28,28836
6,28836
26,28836
8,28836
32,29360
23,29360
6,29360
31,29360
26,29360
8,29360
6,30887
7,30887
6,27324
64,27324
8,27324
5,18914
6,18914
8,18914
28,31749
6,31749
6,27389
8,27389
6,27617
64,27617
8,27617
6,26643
62,19371
23,19371
6,19371
26,19371
8,19371
6,24801
54,20488
6,20488
7,20488
31,20488
8,20488
28,28695
6,28695
8,28695
30,28263
5,28263
32,28263
12,28263
6,28263
7,28263
24,28263
6,21692
8,21692
22,23549
6,23549
9,23549
75,23041
5,32684
6,26061
9,26061
28,27728
54,27728
25,27728
22,27728
6,27728
56,27728
24,27728
26,27728
2,27728
6,30507
6,25959
8,25959
6,31067
31,31067
26,31067
8,31067
6,28520
7,28520
24,28520
6,30941
8,30941
28,27020
6,27020
7,27020
8,27020
9,27020
6,27426
1,20650
25,20650
47,20650
6,20650
7,20650
24,20650
29,20650
64,20650
26,20650
8,20650
9,20650
28,21849
18,21849
54,21849
1,21849
31,21849
9,21849
12,20424
6,20424
8,20424
6,30163
25,29862
6,29862
24,29862
26,29862
8,29862
9,29862
25,29353
6,29353
24,29353
26,29353
8,29353
9,29353
7,20556
32,29350
23,29350
6,29350
31,29350
26,29350
8,29350
6,29801
8,29801
6,22945
7,22945
24,22945
6,23204
6,20006
8,20006
6,18821
64,18821
8,18821
1,20798
29,20798
8,20798
6,20843
8,20843
18,27317
54,27317
32,27317
23,27317
22,27317
66,27317
6,27317
24,27317
8,27317
5,20092
12,20092
6,20092
8,20092
9,20092
32,23158
25,23158
6,27168
8,27168
6,21842
25,30668
6,30668
8,30668
19,30668
6,30933
5,29154
12,29154
6,29154
6,20094
8,20094
6,19835
6,27218
24,27218
26,27218
8,27218
25,20882
6,20882
7,20882
5,31596
6,31596
22,30160
6,30783
6,27926
31,27926
8,27926
32,20708
25,20708
22,20708
6,20708
24,20708
26,20708
1,25453
54,22582
6,22582
7,22582
8,28441
66,30503
6,30555
7,30555
26,30555
9,30555
6,21947
8,21947
6,32232
8,32232
9,32232
6,32422
9,32422
19,32422
5,28122
6,28122
28,31297
6,31297
7,31297
6,32011
8,22057
6,31956
6,20465
24,20465
26,20465
8,20465
1,30089
6,30089
8,30089
22,31841
6,31841
6,32444
36,32719
44,32719
6,32719
8,32719
25,25439
6,25439
64,25439
8,25439
32,23352
6,23352
7,23352
24,23352
26,23352
8,23352
9,23352
6,29995
64,27141
8,27141
6,20591
25,29842
6,29842
24,29842
26,29842
8,29842
5,27964
6,27964
18,31541
54,31541
23,31541
25,31541
6,31541
7,31541
24,31541
31,31541
64,31541
8,19554
54,29123
32,29123
44,29123
20,29123
6,29123
24,29123
9,19748
6,25690
9,25690
100,26696
7,26696
42,26696
8,26696
43,26696
25,29738
6,29738
7,29738
24,29738
26,29738
8,29738
9,29738
1,28339
25,28339
47,28339
6,28339
7,28339
29,28339
64,28339
8,28339
9,28339
28,30977
32,30977
6,30977
7,30977
24,30977
26,30977
8,30977
9,30977
6,27837
6,22807
8,22807
6,26834
8,26834
9,26834
23,22929
20,22929
6,22929
24,22929
6,27898
22,30462
6,30462
8,30462
9,30462
6,29230
6,29457
24,29457
26,29457
37,27804
56,27804
5,19538
6,19538
6,30152
9,30152
6,18750
56,18750
24,18750
26,18750
8,18750
5,20216
6,20216
8,20216
9,20216
23,29445
6,29445
7,29445
24,29445
8,29445
13,29445
14,29445
8,30554
1,27709
25,27709
47,27709
6,27709
7,27709
24,27709
29,27709
64,27709
8,27709
25,31161
6,31161
24,31161
26,31161
8,31161
6,18834
8,29347
6,27436
8,27436
28,23334
32,23334
6,23334
7,23334
24,23334
26,23334
8,23334
6,19901
8,19901
54,31674
6,31674
31,31674
8,31674
6,30175
8,30175
9,30175
5,31499
6,31499
8,19714
6,31225
28,28571
32,28571
6,28571
7,28571
24,28571
26,28571
8,28571
9,28571
28,29836
1,29836
37,29836
6,29836
6,27813
22,28463
6,28463
8,28463
9,28463
6,19809
28,27953
32,27953
6,27953
8,31644
28,20225
18,20225
25,20225
6,20225
7,20225
8,20225
6,29996
5,19945
28,19945
18,19945
65,19945
33,19945
6,19945
6,23492
9,23492
5,27476
6,27476
8,27476
9,27476
22,18808
6,18808
8,18808
6,19904
8,19904
54,29414
32,29414
20,29414
6,29414
24,29414
26,29414
28,30054
54,30054
32,30054
44,30054
20,30054
6,30054
24,30054
8,30054
9,30054
28,31133
18,31133
32,31133
6,31133
8,31133
6,19973
6,20393
5,27831
6,27831
5,27745
6,27745
8,27745
6,30525
1,23182
25,23182
47,23182
6,23182
24,23182
29,23182
64,23182
8,23182
9,23182
22,30079
6,30079
8,30079
9,30079
8,19590
54,32729
32,32729
20,32729
6,32729
24,32729
32,19674
6,19674
7,19674
56,19674
24,19674
26,19674
8,19674
7,27897
56,27897
31,27897
9,27897
6,30793
100,25527
26,25527
9,25527
43,25527
23,23488
6,23488
8,23488
9,23488
28,25582
18,25582
7,25582
8,25582
6,32448
8,32448
6,31449
64,31449
8,31449
6,25529
8,25529
62,20726
6,20726
6,32129
56,32129
64,32129
6,28767
8,28767
9,28767
6,31665
24,31665
32,29934
6,29934
7,29934
24,29934
8,29934
5,18934
6,18934
8,18934
62,19129
105,19129
19,19129
22,20837
6,20837
98,20837
6,32650
28,29233
6,29233
26,29233
8,29233
22,20201
6,20201
7,20201
6,25921
19,25921
24,26358
26,26358
5,28899
6,28899
6,29985
7,29985
28,29249
18,29249
6,29249
9,29249
54,31479
6,31479
56,31479
29,31479
31,31479
8,31479
12,19060
6,30902
8,30902
9,30902
25,22829
6,22829
24,22829
26,22829
8,22829
9,22829
8,28426
6,26536
8,26536
9,26536
54,22776
32,22776
20,22776
6,22776
24,22776
54,31210
1,31210
22,31210
6,31210
7,31210
28,19024
6,19024
8,19024
54,22584
6,22584
7,22584
23,22644
22,22644
6,22644
26,22644
8,22644
6,30653
28,18978
25,18978
22,18978
6,18978
8,18978
28,23589
18,23589
6,23589
7,23589
6,30043
98,30043
9,30043
6,30816
8,30816
9,30816
6,29428
7,29428
8,29428
28,30895
18,30895
6,30895
7,30895
6,32626
28,27156
18,27156
54,27156
6,27156
7,27156
5,26210
12,26210
6,26210
8,26210
9,26210
8,29185
6,28561
24,28561
64,28561
66,19004
6,19004
6,29984
56,29984
6,27088
24,27088
26,27088
6,26662
6,31585
8,31585
6,28915
7,28915
5,19478
6,19478
8,19478
6,22876
8,22876
9,22876
8,21857
6,28484
8,20020
6,32604
6,31492
8,31492
7,32140
56,32140
31,32140
9,32140
54,32362
32,32362
44,32362
20,32362
6,32362
24,32362
8,32362
9,32362
56,29748
8,29748
6,21677
25,20167
22,20167
6,20167
8,21152
6,23209
8,23209
28,19726
6,19726
26,19726
8,19726
6,25447
23,30663
8,30663
54,26761
1,26761
6,26761
56,26761
64,26761
5,27971
6,27971
8,27971
9,27971
28,31849
18,31849
6,31849
6,27713
8,27713
6,19893
8,19893
28,20219
28,31332
6,31332
8,31332
6,19995
28,28796
23,28796
6,28796
7,28796
6,26175
121,19465
29,19465
8,19465
5,27392
6,27392
8,27392
9,27392
6,22747
8,22747
23,26069
18,26266
54,26266
23,26266
25,26266
6,26266
7,26266
24,26266
31,26266
64,26266
6,20397
8,20397
22,18927
8,18927
6,31952
28,29412
32,29412
23,29412
6,29412
26,29412
6,32777
8,32777
5,27318
6,27318
8,27318
9,27318
6,20490
7,20490
6,20439
8,20439
18,32085
54,32085
23,32085
25,32085
6,32085
7,32085
24,32085
31,32085
64,32085
6,31827
6,30660
6,27696
8,27696
28,26470
23,26470
6,26470
6,28534
8,28534
6,20261
24,20261
64,20261
6,23251
6,23578
8,23578
9,23578
24,25629
9,25629
28,18935
25,18935
6,18935
7,18935
24,18935
26,18935
8,18935
22,30608
6,30608
8,30608
25,21904
6,21904
24,21904
26,21904
8,21904
9,21904
6,20495
8,20495
9,20495
18,31211
54,31211
32,31211
23,31211
20,31211
6,31211
24,31211
29,18740
5,31689
6,31689
32,28003
23,28003
6,28003
31,28003
26,28003
8,28003
12,19862
5,27657
12,27657
6,27657
8,27657
9,27657
6,27144
6,30523
7,30523
6,26437
7,26437
8,26437
25,30747
6,30747
24,30747
26,30747
8,30747
9,30747
25,20768
6,20768
6,20620
6,29242
26,29242
8,29242
5,30623
6,30623
6,31385
8,31385
9,31385
54,29128
32,29128
44,29128
20,29128
6,29128
24,29128
6,29817
8,29817
6,30414
8,30414
28,20227
23,20227
6,20227
8,20227
6,18884
28,26474
62,26474
23,26474
22,29563
6,29563
8,29563
9,29563
6,28328
25,29302
6,29302
8,29302
32,27866
6,27866
24,27866
26,27866
9,27866
6,20776
54,31715
32,31715
20,31715
6,31715
24,31715
6,28582
26,28582
8,28582
6,21461
8,21461
6,27253
6,28086
24,28086
26,28086
8,28086
9,28086
6,30204
7,30204
29,23262
8,23262
5,20038
6,20038
26,23562
25,30351
6,30351
24,30351
26,30351
8,30351
9,30351
85,31227
28,31227
7,31227
64,31227
6,27688
28,18975
25,18975
22,18975
6,18975
8,18975
7,19921
29,19921
25,27532
6,27532
24,27532
26,27532
8,27532
6,27652
31,27652
22,31800
6,31800
6,29577
9,29577
8,32559
28,32697
18,32697
6,32697
7,32697
8,32697
6,32388
8,27405
6,20284
26,22523
9,22523
6,19950
8,19950
9,19950
6,31631
26,31631
6,30444
6,31658
6,28126
28,32233
25,32233
6,32233
7,32233
8,32233
9,32233
66,26720
6,26720
28,21647
62,21647
23,21647
6,21647
1,30961
25,30961
47,30961
6,30961
7,30961
24,30961
29,30961
64,30961
26,30961
8,30961
9,30961
28,32683
23,32683
6,32683
24,32683
26,32683
8,32683
9,32683
6,22515
5,29270
12,29270
6,29270
8,29270
9,29270
28,20305
32,20305
6,20305
7,20305
24,20305
26,20305
25,19481
6,19481
26,19481
8,19481
6,26100
8,26100
6,31547
24,31547
26,31547
8,31547
9,31547
25,23393
6,23393
24,23393
26,23393
8,23393
9,23393
25,31414
6,31414
24,31414
26,31414
8,31414
9,31414
54,29814
6,29814
6,19574
8,19574
6,28576
26,28576
8,28576
23,20314
20,20314
6,20314
6,23273
32,28458
6,28458
24,28458
26,28458
8,28458
28,29036
6,29036
6,26873
5,30604
32,30604
12,30604
6,30604
7,30604
24,30604
26,30604
8,30604
9,30604
6,20724
8,20724
54,30280
32,30280
44,30280
20,30280
6,30280
24,30280
6,32197
26,32197
6,27722
6,30684
9,30684
6,31405
8,31405
7,30453
6,28417
26,28417
8,28417
8,19005
28,27208
18,27208
23,27208
25,27208
6,27208
7,27208
8,27208
9,27208
18,32091
6,32091
22,27664
6,27664
26,27664
8,27664
8,26749
54,28854
32,28854
44,28854
20,28854
6,28854
24,28854
6,22047
6,28745
7,28745
18,31951
25,31951
22,31951
6,31951
5,26008
32,26008
6,26008
7,26008
24,26008
26,26008
8,26008
9,26008
5,29635
6,29635
8,29635
9,29635
6,31532
8,31532
28,23099
23,23099
20,23099
6,23099
24,23099
26,23099
8,23099
18,26218
54,26218
23,26218
25,26218
6,26218
7,26218
24,26218
31,26218
64,26218
7,32089
56,32089
31,32089
9,32089
1,32108
25,32108
47,32108
6,32108
7,32108
24,32108
29,32108
64,32108
26,32108
8,32108
9,32108
5,19908
32,19908
6,19908
24,19908
8,19908
9,19908
28,23411
32,23411
6,23411
7,23411
24,23411
8,23411
9,23411
28,29490
6,29490
8,29490
5,20356
36,20356
25,20356
12,20356
6,20356
24,20356
26,20356
8,20356
9,20356
6,19053
54,20447
32,20447
20,20447
6,20447
24,20447
6,31538
8,31538
9,31538
6,20060
6,28129
28,32803
6,32803
8,32803
9,32803
6,28735
24,28735
64,28735
32,23560
6,23560
26,23560
6,30217
8,30217
9,30217
5,30214
6,30214
8,30214
5,29145
28,29145
54,29145
32,29145
44,29145
20,29145
6,29145
24,29145
8,29145
6,31112
8,31112
28,28340
25,28340
6,28340
26,28340
8,28340
20,32403
6,32403
24,32403
26,32403
8,32403
9,32403
28,23173
32,23173
6,23173
7,23173
24,23173
26,23173
8,23173
9,23173
28,31374
8,31374
9,31374
6,19266
28,29936
32,29936
25,29936
6,29936
7,29936
24,29936
26,29936
8,29936
9,29936
28,18888
25,18888
6,18888
8,18888
18,21696
54,21696
23,21696
25,21696
6,21696
7,21696
24,21696
31,21696
64,21696
6,20743
6,30143
6,29436
24,29436
26,29436
9,29436
5,25435
28,25435
62,25435
18,25435
65,25435
23,25435
44,25435
6,25435
7,25435
26,25435
8,25435
19,25435
6,28218
9,28218
5,30599
6,30599
6,28053
28,21472
6,21472
5,29628
28,29628
54,29628
32,29628
44,29628
20,29628
6,29628
24,29628
9,29628
6,20040
56,20040
8,20040
6,23500
8,23500
9,23500
6,31432
8,31432
25,27465
6,27465
62,20777
104,20777
56,20777
64,20777
105,20777
32,23408
6,23408
24,23408
26,23408
8,23408
6,20193
6,19003
9,19003
28,27615
32,27615
6,27615
24,27615
26,27615
8,27615
28,20517
23,20517
37,20517
6,20517
8,20517
9,20517
5,29590
32,29590
12,29590
7,29590
24,29590
26,29590
8,29590
9,29590
6,30366
6,31751
22,27739
6,27739
8,27739
9,27739
5,27117
28,27117
54,27117
32,27117
44,27117
20,27117
6,27117
24,27117
8,27117
62,19966
18,19966
23,19966
6,19966
26,19966
8,19966
6,22857
5,31397
28,31397
54,31397
32,31397
20,31397
6,31397
24,31397
9,31397
6,32523
8,32523
28,28903
6,28903
8,28903
6,20384
54,20276
32,20276
23,20276
44,20276
20,20276
6,20276
24,20276
26,20276
8,20276
9,20276
5,27560
32,27560
12,27560
6,27560
7,27560
56,27560
24,27560
26,27560
8,27560
9,27560
6,27499
6,31153
8,31153
8,30115
8,26151
5,28968
28,28968
54,28968
32,28968
44,28968
20,28968
6,28968
24,28968
26,28968
8,28968
9,28968
29,18731
6,28418
26,28418
8,28418
1,29627
25,29627
47,29627
6,29627
7,29627
24,29627
29,29627
64,29627
26,29627
8,29627
6,22297
6,23186
37,22579
6,27398
24,27398
64,27398
54,27109
6,27109
31,27109
8,30423
28,21111
20,21111
6,21111
8,21111
62,28674
32,28674
23,28674
22,28674
6,28674
7,28674
5,26076
6,26076
28,30282
25,30282
22,30282
6,30282
8,30282
6,27829
8,27829
28,23369
6,23369
8,23369
8,28195
6,29324
8,29324
54,29734
32,29734
20,29734
6,29734
5,26071
1,26071
6,26071
6,28214
56,28214
6,32519
28,27556
6,27556
8,27556
28,27255
23,27255
6,27255
7,27255
24,27255
26,27255
8,27255
56,30815
6,21671
28,30794
23,30794
6,30794
9,30794
5,28804
6,28804
9,28804
6,27006
24,27006
26,27006
8,27006
9,27006
8,19582
9,19582
6,23196
5,29174
6,29174
8,29174
9,29174
6,31943
25,23183
6,23183
64,23183
8,23183
20,20772
6,20772
24,20772
26,20772
8,20772
6,31180
6,28814
8,28814
54,32243
6,32243
31,32243
6,20096
7,20096
56,20096
31,20096
9,20096
6,27959
8,27959
9,27959
5,20237
32,20237
6,20237
22,18780
6,18780
8,18780
6,27258
8,27258
1,26868
7,26868
56,26868
64,26868
5,30410
6,30410
8,30410
5,20717
28,20717
12,20717
6,20717
7,20717
26,20717
8,20717
9,20717
6,27914
12,29307
6,31264
19,18940
12,27092
6,28900
6,20105
24,20105
26,20105
6,30193
8,30193
9,30193
28,32703
32,32703
6,32703
7,32703
24,32703
26,32703
8,32703
9,32703
7,30494
24,23280
26,23280
8,23280
28,32652
18,32652
23,32652
25,32652
6,32652
8,32652
6,19487
24,19487
32,27183
6,27183
7,27183
56,27183
24,27183
26,27183
8,27183
9,27183
1,29913
6,19959
24,19959
9,19959
32,20646
7,20646
24,20646
26,20646
8,20646
9,20646
6,29655
24,29655
5,23292
6,23292
8,23292
9,23292
6,28291
6,22476
8,22476
22,19383
6,19383
8,19383
23,26647
6,26647
24,26647
26,26647
8,26647
6,31990
7,31990
31,31990
8,31990
6,29244
7,29244
56,29244
31,29244
9,29244
23,30704
6,30704
6,25383
6,19485
6,19063
8,19063
5,29646
6,29646
6,20833
55,20833
24,20833
29,20833
28,31072
32,31072
6,31072
24,31072
26,31072
8,31072
6,32357
8,32357
9,32357
54,29553
32,29553
44,29553
22,29553
20,29553
6,29553
